ID,Temperature,Pressure,Material_Type,Process_Time,Material_Density,Material_Hardness,Material_Thickness,Machine_Age,Maintenance_Status,Tool_Wear,Vibration_Level,Humidity,Ambient_Temp,Dust_Level,Noise_Level,Operator_Experience,Shift_Type,Workload,Training_Hours,Inspection_Level,Tolerance_Level,Defect_Rate,Batch_Size,Cycle_Time,Quality_Score
1,165.2,25.1,steel,45,7.8,45,2.5,3,good,15,low,50,22,low,75,experienced,morning,80,120,standard,standard,1.2,100,25.5,85.3
2,170.5,28.3,aluminum,40,2.7,25,1.8,2,excellent,8,low,45,21,low,70,expert,morning,75,200,comprehensive,tight,0.8,150,22.1,92.1
3,155.8,22.7,plastic,50,1.2,15,3.2,5,fair,25,medium,55,24,medium,80,intermediate,afternoon,85,80,basic,standard,2.5,80,30.2,78.4
4,175.3,30.2,composite,35,1.8,35,2.1,1,excellent,5,low,48,20,low,65,expert,morning,70,250,critical,tight,0.5,200,18.7,94.2
5,162.1,24.8,ceramic,42,3.9,55,1.5,4,good,18,low,52,23,low,72,experienced,morning,78,150,standard,standard,1.1,120,24.3,86.7
6,158.9,21.5,steel,48,7.8,42,2.8,6,poor,35,high,60,25,high,90,novice,night,95,40,basic,loose,4.2,60,35.8,65.2
7,168.7,26.9,aluminum,38,2.7,28,1.6,3,good,12,low,47,22,low,68,experienced,morning,82,140,standard,standard,1.0,130,21.5,88.9
8,172.4,29.1,plastic,44,1.2,18,3.5,2,excellent,7,low,49,21,low,66,expert,morning,73,180,comprehensive,tight,0.7,180,20.2,91.5
9,151.3,19.8,composite,55,1.8,32,2.3,7,fair,28,medium,58,26,medium,85,intermediate,afternoon,88,90,basic,standard,3.1,70,32.1,72.8
10,166.8,25.7,ceramic,41,3.9,52,1.7,3,good,16,low,51,22,low,74,experienced,morning,79,160,standard,standard,1.3,110,25.8,84.6
11,174.2,31.5,steel,36,7.8,48,2.2,1,excellent,4,low,46,20,low,63,expert,morning,68,220,critical,tight,0.4,220,17.9,95.8
12,160.5,23.3,aluminum,46,2.7,26,1.9,4,good,20,low,53,23,low,76,experienced,morning,81,130,standard,standard,1.4,125,26.7,83.2
13,156.7,20.9,plastic,52,1.2,16,3.8,8,poor,40,high,62,27,high,95,novice,night,98,35,basic,loose,5.1,50,38.4,61.7
14,169.3,27.4,composite,39,1.8,36,2.0,2,excellent,9,low,48,21,low,67,expert,morning,74,190,comprehensive,tight,0.6,170,19.8,93.4
15,163.9,24.2,ceramic,43,3.9,54,1.6,5,fair,22,medium,54,24,medium,78,intermediate,afternoon,86,100,basic,standard,2.8,90,29.5,76.1
16,171.8,28.8,steel,37,7.8,46,2.4,2,excellent,6,low,47,21,low,64,expert,morning,71,210,critical,tight,0.5,190,18.3,94.7
17,159.2,22.1,aluminum,49,2.7,24,2.1,6,poor,32,high,59,25,high,88,novice,night,92,50,basic,loose,3.8,65,34.2,68.5
18,167.5,26.3,plastic,41,1.2,17,3.1,3,good,14,low,50,22,low,73,experienced,morning,80,125,standard,standard,1.2,115,24.9,85.8
